id,name,parent_id
cat_164,Pro Components,cat_064
cat_165,Precision Accessories,cat_145
cat_166,Pro Kits,cat_088
cat_167,XL Parts,cat_145
cat_168,Basic Accessories,cat_048
cat_169,Mini Sets,cat_047
cat_170,XL Components,cat_125
cat_171,Basic Kits,cat_144
cat_172,Premium Accessories,cat_081
cat_173,XL Accessories,cat_154
cat_174,Mini Sets,cat_077
cat_175,Premium Components,cat_091
cat_176,Economy Accessories,cat_018
cat_177,Pro Sets,cat_146
cat_178,Premium Components,cat_016
cat_179,Heavy-Duty Bundles,cat_125
cat_180,Basic Bundles,cat_113
cat_181,Premium Kits,cat_063
cat_182,Standard Components,cat_044
cat_183,XL Kits,cat_048
cat_184,Mini Parts,cat_090
cat_185,XL Bundles,cat_144
cat_186,Premium Parts,cat_022
cat_187,Heavy-Duty Components,cat_064
cat_188,Mini Bundles,cat_186
cat_189,Mini Parts,cat_065
cat_190,Pro Accessories,cat_139
cat_191,Pro Kits,cat_039
cat_192,Premium Sets,cat_027
cat_193,Pro Sets,cat_083
cat_194,Basic Components,cat_096
cat_195,Standard Sets,cat_029
cat_150,Specialty Group A,cat_152
cat_151,Specialty Group B,cat_150
cat_152,Specialty Group C,cat_151
